ID,Departamento,Latitud,Longitud,Ingreso_Mensual,Gasto_Alimentacion,Gasto_Educacion,Ahorro_Mensual
1,Antioquia,6.2442,-75.5812,3438304,497493,1011020,885252
2,Nariño,1.2136,-77.2811,5916842,1804285,981273,1603864
3,Córdoba,8.749,-75.8814,4078544,1870877,941635,596401
4,Atlántico,10.9685,-74.7813,7151219,435144,415950,2765141
5,Córdoba,8.749,-75.8814,6270907,1817444,1039631,1448714
6,Cundinamarca,4.6814,-74.1371,4583989,721853,165172,987326
7,Bolívar,10.3997,-75.5144,3940979,210123,1456530,1274947
8,Bolívar,10.3997,-75.5144,5614670,1477801,704159,200544
9,Bolívar,10.3997,-75.5144,2155397,612224,964933,1008785
10,Magdalena,10.591,-74.1869,5760367,478578,918259,2944633
11,Córdoba,8.749,-75.8814,1314785,128957,1111292,2891305
12,Bogotá D.C.,4.711,-74.0721,5227576,763256,331205,2475835
13,Cundinamarca,4.6814,-74.1371,5503866,1625066,1078460,2460309
14,Santander,7.1254,-73.1198,4641270,603344,1455546,1494951
15,Atlántico,10.9685,-74.7813,4338367,205634,67713,2607677
16,Atlántico,10.9685,-74.7813,3920711,1808224,880100,1684734
17,Santander,7.1254,-73.1198,7540723,121150,854018,2164866
18,Valle del Cauca,3.4516,-76.5319,7152474,974309,968645,619454
19,Magdalena,10.591,-74.1869,2376507,1783404,908638,1844755
20,Antioquia,6.2442,-75.5812,5086542,729427,1162372,2483398
21,Atlántico,10.9685,-74.7813,1947148,856249,562865,676678
22,Santander,7.1254,-73.1198,5824916,1431811,54765,2226396
23,Antioquia,6.2442,-75.5812,5556662,1804836,1157143,2598297
24,Bolívar,10.3997,-75.5144,4986226,1457422,746005,2170792
25,Valle del Cauca,3.4516,-76.5319,1129816,1430445,1161218,1882754
26,Atlántico,10.9685,-74.7813,6068216,1701586,208783,1711274
27,Antioquia,6.2442,-75.5812,6974711,517294,67229,1440231
28,Córdoba,8.749,-75.8814,4255392,313119,389999,1367220
29,Bogotá D.C.,4.711,-74.0721,2725371,642347,1112490,2556851
30,Bogotá D.C.,4.711,-74.0721,5248572,642449,1230851,1015968
31,Bolívar,10.3997,-75.5144,3812619,301773,224874,1190971
32,Antioquia,6.2442,-75.5812,2611217,1501065,373543,1784022
33,Antioquia,6.2442,-75.5812,3508945,634975,486159,330307
34,Santander,7.1254,-73.1198,2345567,1493223,625512,1832887
35,Atlántico,10.9685,-74.7813,1148802,1510490,611053,1701055
36,Magdalena,10.591,-74.1869,6865425,1681558,69703,2902503
37,Valle del Cauca,3.4516,-76.5319,2736880,1843454,677975,1722592
38,Atlántico,10.9685,-74.7813,5786090,1145401,514650,773511
39,Atlántico,10.9685,-74.7813,1217348,1275836,1087483,2937540
40,Santander,7.1254,-73.1198,5199580,461603,1472950,540832
41,Valle del Cauca,3.4516,-76.5319,6373279,786001,1003219,1763224
42,Antioquia,6.2442,-75.5812,3675257,796088,184248,2316742
43,Córdoba,8.749,-75.8814,2877558,936519,841853,1571898
44,Magdalena,10.591,-74.1869,2924383,1061055,557618,2240160
45,Atlántico,10.9685,-74.7813,6435889,1132547,703505,2979868
46,Bogotá D.C.,4.711,-74.0721,947004,1887850,55244,1827582
47,Valle del Cauca,3.4516,-76.5319,4745990,1350340,727888,2633638
48,Nariño,1.2136,-77.2811,6965393,1899805,1257402,2164584
49,Valle del Cauca,3.4516,-76.5319,929793,1335081,40564,2469087
